Time,Latitude,Longitude,Temperature,Humidity,Pressure,Altitude,VOC,counts
1713401318.81,0,0,27.46779296875,76.62157154161304,866.9856028844747,1384.2463268264921,31380.0,5978.5
1713401320.83,0,0,20.580390625,53.07130700188334,1007.7759919406246,45.674865776569945,30970.0,28.5
1713401322.81,0,0,20.6727734375,52.72572899277305,1007.7811807210121,45.63147582953769,47158.5,25.5
1713401324.78,0,0,20.75021484375,52.39774448316571,1007.7715668297801,45.71186987572668,59328.5,25.5
1713401326.8,0,0,20.8159375,52.11289746195634,1007.7717788147546,45.71009718263464,67492.5,33.5
1713401328.8,0,0,20.86671875,51.87060649657413,1007.7660056566654,45.75837433927616,73959.5,23.0
1713401330.79,0,0,20.907246093749997,51.67760333224492,1007.7610427071209,45.799876258747034,78612.0,26.0
1713401332.8,0,0,20.940058593750003,51.44927032105683,1007.7663252491981,45.75570169244526,82874.5,27.5
1713401334.78,0,0,20.965546875,51.22968600598266,1007.774580465436,45.68666896973345,86739.0,27.5
1713401336.8,0,0,20.9880078125,51.04756619131177,1007.7690863854125,45.73261213586376,89819.5,28.0
1713401338.76,0,0,20.9880078125,51.04756619131177,1007.7690863854125,45.73261213586376,89819.5,31.5
1713401340.8,0,0,21.0096875,50.94066042187945,1007.7649513154166,45.76719101033052,91821.5,25.0
1713401342.78,0,0,21.0321484375,50.95601149100105,1007.7656101986405,45.761681192153866,96363.5,25.0
1713401344.79,0,0,21.05451171875,50.990146076018505,1007.7669868908837,45.75016882394384,98897.5,27.5
1713401346.8,0,0,21.07501953125,50.96453697286164,1007.7653277960594,45.7640427584797,100900.0,25.5
1713401348.8,0,0,21.09103515625,50.894528498083176,1007.7659997812406,45.75842337050349,102567.5,23.5
1713401350.79,0,0,21.10333984375,50.78965542667365,1007.7579639690348,45.82562187082675,104323.0,25.0
1713401352.85,0,0,21.11681640625,50.706878059476324,1007.7641607178568,45.77380229950473,103292.0,25.0
1713401354.8,0,0,21.13458984375,51.182101175406295,1007.7641842094295,45.77360585627742,103960.0,27.5
1713401356.8,0,0,21.143671875,51.59761606942723,1007.7570358630878,45.83338311898987,106266.0,29.5
1713401358.81,0,0,21.149140625,51.5134696734559,1007.7448596597108,45.935205944704364,108446.5,24.5
1713401360.79,0,0,21.15412109375,51.25352033750932,1007.7477227084669,45.911263754745946,108879.5,26.5
1713401362.85,0,0,21.163203125,51.00071100970263,1007.7493720591399,45.89747111942978,110202.5,26.5
1713401364.79,0,0,21.16916015625,50.78227733182489,1007.7503117938811,45.88961262056657,110202.0,30.5
1713401366.8,0,0,21.174140625,50.607747050482686,1007.755814267852,45.843598580885626,111000.5,27.5
1713401368.79,0,0,21.1805859375,50.44293612826487,1007.7557922031378,45.84378304843666,112194.5,27.5
1713401370.77,0,0,21.185859375,50.29373023858447,1007.7617735021715,45.793765084708966,112911.5,27.5
1713401372.79,0,0,21.18966796875,50.18812463416566,1007.7653600304681,45.763773194096956,113495.5,31.5
1713401374.79,0,0,21.1883984375,50.08195278873721,1007.7615247430354,45.79584528549638,114076.5,33.5
1713401376.79,0,0,21.18439453125,49.99730986809895,1007.7602586831076,45.80643255123683,114742.5,25.5
1713401378.79,0,0,21.185078125,49.913289893109926,1007.7569766145984,45.83387852371615,115491.5,32.5
1713401380.78,0,0,21.1846875,49.85719281231173,1007.7536982483584,45.86129358902082,115228.0,32.5
1713401382.8,0,0,21.185078125,49.819885619611775,1007.7534569215244,45.863311701061484,115833.0,25.5
1713401384.8,0,0,21.18556640625,49.801271312445635,1007.7472157756524,45.915502978952404,115756.0,27.5
1713401386.78,0,0,21.18556640625,49.801271312445635,1007.7472157756524,45.915502978952404,115756.0,29.5
1713401388.8,0,0,21.19123046875,49.78018763955164,1007.7423964122245,45.95580486498876,116633.5,23.5
1713401390.77,0,0,21.19484375,49.740183433429465,1007.7439036075107,45.94320095528712,116903.5,23.5
1713401392.8,0,0,21.19884765625,49.71578987184112,1007.7425295703631,45.95469131599695,117020.0,26.0
1713401394.79,0,0,21.20275390625,49.697608373191834,1007.7462754835456,45.92336614482912,116441.5,31.0
1713401396.81,0,0,21.20919921875,49.664191718237056,1007.7480124021408,45.90884122369232,117060.5,30.5
1713401398.77,0,0,21.21525390625,49.627622747848875,1007.7455907796887,45.92909200566894,117525.0,30.5
1713401400.8,0,0,21.21896484375,49.606316256477676,1007.7454973694678,45.929873120650015,117137.5,29.5
1713401402.79,0,0,21.222285156250003,49.588072711049456,1007.7456453062973,45.92863599268521,117565.0,28.0
1713401404.83,0,0,21.22453125,49.588349837969204,1007.7466770941176,45.92000769461917,117564.5,26.0
1713401406.81,0,0,21.22677734375,49.57619240252875,1007.7389090754466,45.98496777232657,118271.5,24.0
1713401408.81,0,0,21.22912109375,49.55472299632454,1007.7383404750726,45.9897227122308,118588.5,24.0
1713401410.8,0,0,21.2321484375,49.54888019129771,1007.7424092522049,45.95569752560035,118232.0,25.0
1713401412.8,0,0,21.235371093749997,49.54306181807939,1007.7362374053823,46.007309725334316,118988.0,21.0
1713401414.79,0,0,21.23908203125,49.52487201074919,1007.7405435846595,45.9712991474814,118709.0,33.5
1713401416.83,0,0,21.2407421875,49.51264633014277,1007.7414974004043,45.96332286218612,118311.0,29.0
1713401418.77,0,0,21.24357421875,49.49124415178487,1007.741726824973,45.961404311680866,114156.0,29.0
1713401420.79,0,0,21.2481640625,49.48248896085776,1007.7395495980746,45.97961140942268,114758.5,25.5
1713401422.79,0,0,21.25626953125,49.53009949044468,1007.7351988513851,46.015994694229946,115947.0,28.5
1713401424.8,0,0,21.26388671875,49.531038074424444,1007.7344497049494,46.02225946426462,117136.5,24.0
1713401426.8,0,0,21.26876953125,49.50988619933724,1007.7283506480608,46.07326335001669,116751.5,24.0
1713401428.8,0,0,21.2735546875,49.47318920923841,1007.7229718089968,46.118244519614535,118668.5,29.0
1713401430.79,0,0,21.28107421875,49.44926210561391,1007.722062296761,46.12585048740873,118829.0,31.0
1713401432.79,0,0,21.2887890625,49.42536158620843,1007.7258720595319,46.093990817552154,119514.0,26.5
1713401434.8,0,0,21.2958203125,49.40448508510483,1007.7347248078042,46.01995893935771,120241.5,24.0
1713401436.75,0,0,21.2958203125,49.40448508510483,1007.7347248078042,46.01995893935771,120241.5,24.0
1713401438.8,0,0,21.3036328125,49.38060183781457,1007.7360536776209,46.00884615309785,119998.5,30.5
1713401440.8,0,0,21.3087109375,49.350175229150835,1007.7390735408206,45.98359242629735,120161.0,27.0
1713401442.8,0,0,21.31642578125,49.32939075292473,1007.7402424143233,45.97381769205339,120569.0,35.0
1713401444.77,0,0,21.3286328125,49.30916095213661,1007.7408325183089,45.9688829400655,120775.0,35.0
1713401446.82,0,0,21.34171875,49.28283317950917,1007.7375777405382,45.996101108401604,121106.0,25.5
1713401448.79,0,0,21.354121093750003,49.25642462553826,1007.7367253634737,46.00322918417105,121147.5,31.5
1713401450.8,0,0,21.371015625,49.242983933607334,1007.7326522993889,46.03729041530934,121023.0,26.5
1713401452.8,0,0,21.384882812500003,49.21675994392645,1007.7271507623866,46.08329751471558,121480.0,32.0
1713401454.78,0,0,21.393671875000003,49.18681334548119,1007.7362341441126,46.00733699301871,121522.0,32.0
1713401456.82,0,0,21.401386718749997,49.153637429425444,1007.7347595705232,46.01966819814065,122194.5,31.5
1713401458.79,0,0,21.408808593750003,49.129734836165696,1007.7301652317954,46.058088694370724,122068.0,32.5
1713401460.8,0,0,21.41544921875,49.11194164768415,1007.738377500881,45.989413091536875,122199.5,28.0
1713401462.79,0,0,21.4192578125,49.11551011373744,1007.7472427188695,45.915277659473624,121564.5,28.5
1713401464.78,0,0,21.42443359375,49.12234777939115,1007.7504201977504,45.888706101193975,121941.0,28.5
1713401466.82,0,0,21.42765625,49.1010348497032,1007.7433635517311,45.94771715244305,122025.5,28.0
1713401468.8,0,0,21.4301953125,49.076539781274946,1007.7536749671999,45.86148827919463,122448.0,27.0
1713401470.8,0,0,21.43400390625,49.064604750819804,1007.7510968363412,45.88304775009408,122278.0,27.5
1713401472.77,0,0,21.436054687499997,49.03385461109237,1007.7526879275304,45.86974234108065,122749.5,27.5
1713401474.79,0,0,21.4368359375,49.02465097664515,1007.7504436720881,45.888509796072206,122533.0,24.5
1713401476.81,0,0,21.4368359375,48.99985518499072,1007.7539647329811,45.85906513575631,122490.0,34.0
1713401478.8,0,0,21.437128906250003,48.996791664447485,1007.7500422072596,45.89186706455475,122320.0,29.5
1713401480.8,0,0,21.44513671875,48.98227668188136,1007.7420027785416,45.959096640861716,122576.0,24.5
1713401482.77,0,0,21.45802734375,48.98075622822515,1007.7366608763425,46.00376842753643,122489.5,24.5
1713401484.8,0,0,21.46955078125,48.98526689560116,1007.7361262252223,46.008239470137916,122789.0,26.0
1713401486.76,0,0,21.46955078125,48.98526689560116,1007.7361262252223,46.008239470137916,122789.0,21.5
1713401488.8,0,0,21.4809765625,48.97427011925511,1007.7363116995766,46.00668844958555,122489.5,29.0
1713401490.78,0,0,21.49240234375,48.95397752051253,1007.7400179414433,45.97569484996155,122703.0,29.0
1713401492.8,0,0,21.506953125,48.937167398087844,1007.7400269030618,45.97561992133181,122873.0,25.5
1713401494.8,0,0,21.524531250000003,48.930024612283646,1007.746742747561,45.919458651001875,121983.0,27.0
1713401496.81,0,0,21.5426953125,48.9446430849478,1007.7385677295152,45.98782230025026,122109.0,30.5
1713401498.8,0,0,21.5565625,48.94014443806526,1007.7295325670343,46.06337941661044,122363.5,25.5
1713401500.79,0,0,21.5657421875,48.910284080603205,1007.7295651253244,46.06310716181993,122703.0,25.5
1713401502.79,0,0,21.57599609375,48.89914686226602,1007.7260698415678,46.09233682165249,122832.0,24.0
1713401504.8,0,0,21.5852734375,48.89718481334023,1007.7271415964651,46.083374194806666,123129.5,26.5
1713401506.81,0,0,21.59083984375,48.94434613372748,1007.7309541664083,46.05149116000841,122575.0,31.0
1713401508.79,0,0,21.6012890625,49.122362938782004,1007.7268962793885,46.08542564133231,121899.0,25.0
1713401510.8,0,0,21.608515625,49.300153406800554,1007.7210941946531,46.13394636126796,121733.5,25.0
1713401512.79,0,0,21.61310546875,49.337982345946486,1007.7206691479471,46.137500940816686,121900.0,25.0
1713401514.79,0,0,21.619648437499997,49.29841797180336,1007.7287183103043,46.070188803167994,122787.5,28.0
1713401516.8,0,0,21.6294140625,49.22511098319537,1007.7270640307731,46.08402279917685,122873.0,24.0
1713401518.79,0,0,21.64484375,49.17424897926496,1007.7284998382262,46.07201571288263,122320.5,24.0
1713401520.8,0,0,21.660078125,49.14509430021456,1007.7225710396137,46.121596003511954,122745.0,29.5
1713401522.8,0,0,21.67287109375,49.090828106578925,1007.7249803441132,46.10144791254842,122362.5,28.5
1713401524.82,0,0,21.6846875,49.017852444131165,1007.7178681289804,46.16092483111927,123732.5,29.0
1713401526.8,0,0,21.69513671875,48.954032678332695,1007.7217305987789,46.12862431334377,123172.5,31.0
1713401528.79,0,0,21.71251953125,48.891086667009056,1007.7219496184733,46.126792726710875,123043.5,31.0
1713401530.82,0,0,21.72892578125,48.855918056720185,1007.7302591926475,46.05730294852053,123086.5,29.0
1713401532.81,0,0,21.744648437499997,48.79589544725576,1007.7330477586697,46.03398333772776,122575.0,29.5
1713401534.76,0,0,21.744648437499997,48.79589544725576,1007.7330477586697,46.03398333772776,122575.0,32.0
1713401536.81,0,0,21.760859375,48.74523897290371,1007.728706737193,46.07028549430466,122915.5,30.5
1713401538.79,0,0,21.775507812500003,48.68821319793172,1007.7323805081157,46.0395633166447,122917.0,30.5
1713401540.81,0,0,21.796015625000003,48.74025326882495,1007.7253680107794,46.09820597465698,122278.5,27.0
1713401542.8,0,0,21.81037109375,48.7915551249811,1007.7312033803488,46.049407087440194,122617.5,22.0
1713401544.79,0,0,21.81974609375,48.76173525807668,1007.7333062146158,46.031822002287285,123129.0,31.5
1713401546.78,0,0,21.8341015625,48.71085673489529,1007.7356171750855,46.012496445808395,123086.5,31.5
1713401548.8,0,0,21.85392578125,48.666850003516885,1007.7310054933221,46.051061939270866,122405.5,23.0
1713401550.8,0,0,21.874628906250003,48.62605478312203,1007.7287083241813,46.0702722257733,122660.0,27.5
1713401552.8,0,0,21.893671875000003,48.60981569046129,1007.7210547864757,46.13427589735335,123215.5,23.5
1713401554.8,0,0,21.91095703125,48.57170687552448,1007.7272653646518,46.08233918215349,122958.0,24.0
1713401556.8,0,0,21.929218749999997,48.53681654224859,1007.7253796911144,46.098108291696036,122490.5,24.0
1713401558.8,0,0,21.9364453125,48.534606170697536,1007.7204450603525,46.13937484459242,123818.5,23.5
1713401560.79,0,0,21.93712890625,48.47593131604114,1007.7136330693736,46.19634132355965,123952.0,27.0
1713401562.8,0,0,21.9430859375,48.38701012158022,1007.6978149278967,46.32862461485122,123430.0,24.0
1713401564.81,0,0,21.954121093749997,48.40071863375721,1007.7026236212494,46.28841043988491,123001.0,33.0
1713401566.77,0,0,21.9688671875,48.54475492171328,1007.7082067347105,46.24172022420008,122746.0,33.0
1713401568.83,0,0,21.982929687499997,48.63930033765779,1007.7038626213896,46.278048964568015,123044.0,28.5
1713401570.8,0,0,21.99435546875,48.718095122315546,1007.7022595152148,46.291455386022335,122366.0,22.5
1713401572.81,0,0,22.002265625,48.781006266915384,1007.7046056410951,46.271835269507115,122406.5,25.5
1713401574.78,0,0,22.01115234375,48.85026157796678,1007.7006169885482,46.30519147328606,122027.0,25.5
1713401576.82,0,0,22.024921875,48.92324242843999,1007.7028398507607,46.28660216187808,122151.5,30.5
1713401578.8,0,0,22.0395703125,48.95604839956838,1007.7056162116472,46.26338411108581,121857.0,30.5
1713401580.78,0,0,22.0395703125,48.95604839956838,1007.7056162116472,46.26338411108581,121857.0,28.5
1713401582.8,0,0,22.05392578125,48.9175088288081,1007.7114377132625,46.214700437593834,122617.5,23.5
1713401584.78,0,0,22.0690625,48.85427455980357,1007.7141287353512,46.1921962086973,121815.0,23.5
1713401586.8,0,0,22.0852734375,48.7788022739118,1007.7176919355782,46.162398284576895,121983.0,29.0
1713401588.8,0,0,22.099238281250003,48.68760111679175,1007.7299226326062,46.06011745308082,122067.0,21.5
1713401590.8,0,0,22.11544921875,48.593621074702924,1007.7237911228357,46.11139290772448,122704.0,26.0
1713401592.78,0,0,22.13693359375,48.50342785505259,1007.7192194960298,46.149623804058365,123173.0,26.0
1713401594.8,0,0,22.15578125,48.40677017985483,1007.7173901131754,46.16492232129389,122959.0,29.0
1713401596.8,0,0,22.16994140625,48.30649976409829,1007.7167177504848,46.17054508138357,123045.0,30.5
1713401598.81,0,0,22.182734375000003,48.19376296201744,1007.7138121066221,46.194844107855296,122532.5,31.5
1713401600.83,0,0,22.195429687500003,48.15207803091491,1007.7089835901977,46.23522358587008,123002.0,27.0
1713401602.79,0,0,22.21046875,48.13229649516148,1007.712387482315,46.20675779634842,122872.5,27.0
1713401604.81,0,0,22.2169140625,48.080607779252574,1007.7070472514918,46.25141668213422,123646.5,26.0
1713401606.81,0,0,22.2188671875,47.99136709010879,1007.7128801541107,46.202637727497645,123473.0,29.5
1713401608.8,0,0,22.2200390625,47.914408573642525,1007.716556178654,46.171896247884156,124079.5,29.0
1713401610.78,0,0,22.22189453125,47.84064810561597,1007.7072470393064,46.2497459270673,123560.0,29.0
1713401612.8,0,0,22.22384765625,47.773092356510745,1007.7077919426413,46.24518903044553,123775.5,22.5
1713401614.8,0,0,22.2223828125,47.73286839910773,1007.712450918758,46.206227285256006,123602.5,27.5
1713401616.8,0,0,22.225703125,47.785643348800306,1007.7143467495271,46.1903730420213,123516.5,30.5
1713401618.79,0,0,22.2266796875,47.90596484744406,1007.7203478906277,46.140187420816574,123131.0,21.0
1713401620.77,0,0,22.224140625,47.979666967067274,1007.7126769514969,46.204337053402526,123301.0,21.0
1713401622.8,0,0,22.234980468750003,47.97789788205712,1007.7030536403722,46.28481431532888,124080.5,22.5
1713401624.79,0,0,22.2395703125,47.975370214122854,1007.6973271115235,46.33270406206171,123302.0,32.5
1713401626.8,0,0,22.2462109375,48.068738766705906,1007.6931858783729,46.36733646565756,122282.5,27.5
1713401628.76,0,0,22.2462109375,48.068738766705906,1007.6931858783729,46.36733646565756,122282.5,30.5
1713401630.77,0,0,22.25216796875,48.19913008343434,1007.6905724434762,46.389192225907394,121899.0,30.5
1713401632.79,0,0,22.256464843750003,48.28305966507767,1007.6905366550745,46.38949151261216,123258.0,29.5
1713401634.8,0,0,22.2501171875,48.28846538731614,1007.6863428805402,46.42456355039178,122702.0,33.0
1713401636.81,0,0,22.24953125,48.28839393627007,1007.6933185926347,46.36622659155965,123301.0,36.0
1713401638.8,0,0,22.24259765625,48.25047313304748,1007.68728667598,46.41667079138308,123603.0,36.0
1713401640.8,0,0,22.2368359375,48.16329275140324,1007.6849306201507,46.43637408365983,124123.5,25.0
1713401642.8,0,0,22.21359375,48.28403883573084,1007.7033883920919,46.28201504077661,126795.5,30.0
1713401644.79,0,0,22.1747265625,48.26074451777551,1007.7650687866044,45.76620934108915,128920.0,31.0
1713401646.81,0,0,22.09728515625,48.14941290925191,1007.7892944847285,45.56362686888217,130151.0,30.0
1713401648.78,0,0,22.02423828125,48.26712603988885,1007.8092123479273,45.397071289696456,131068.0,30.0
1713401650.8,0,0,21.9407421875,48.423815550087895,1007.8560802421464,45.00516677895237,131799.5,32.5
1713401652.8,0,0,21.8505078125,48.57360750388239,1007.8883744421778,44.73513413133087,132490.5,27.5
1713401654.83,0,0,21.76388671875,48.649655795321216,1007.9001054319635,44.63704587307112,132590.0,32.5
1713401656.81,0,0,21.64767578125,48.697355148058485,1007.9250851950624,44.42818061393518,131653.0,30.5
1713401658.77,0,0,21.52091796875,49.0132718915533,1007.9318784850516,44.371380216675554,133189.0,30.5
1713401660.79,0,0,21.414375,49.27004665307557,1007.9496378171998,44.222891332596056,132739.0,23.5
1713401662.79,0,0,21.31818359375,49.422773869155904,1007.9605003470442,44.13206889067226,133139.0,36.0
1713401664.79,0,0,21.22375,49.5789481196723,1007.9785929300565,43.98079712657487,133541.0,28.0
1713401666.78,0,0,21.162421875,49.79842099971955,1007.985666425041,43.92165632073523,132790.0,28.0
1713401668.8,0,0,21.1364453125,49.975782586416464,1007.9942216043685,43.85012776834326,133090.5,23.5
1713401670.79,0,0,21.099726562500003,50.183173408223546,1008.0124796104869,43.697477244385084,132492.5,19.5
1713401672.79,0,0,21.0505078125,50.35176794310325,1008.028762078934,43.56134524601539,132243.0,33.0
1713401674.79,0,0,21.04201171875,50.541208872793334,1008.0509360915945,43.37595932822535,132243.0,36.0
1713401676.75,0,0,21.04201171875,50.541208872793334,1008.0509360915945,43.37595932822535,132243.0,36.0
1713401678.8,0,0,21.0231640625,50.68263274184602,1008.0896068019763,43.05266044556281,133240.0,34.5
1713401680.79,0,0,20.99455078125,50.87614377124254,1008.122856378097,42.77469222395081,133846.0,28.5
1713401682.8,0,0,20.96671875,51.00728993153592,1008.1652940121974,42.419921139477,133844.0,33.5
1713401684.78,0,0,20.971796875,51.05805457278953,1008.1841570312992,42.2622336994977,133948.0,33.5
1713401686.8,0,0,21.001582031250003,51.1056794335285,1008.2108905248883,42.038756691403364,133546.0,36.5
1713401688.8,0,0,21.0423046875,51.13589022897246,1008.2282426259596,41.893704924228885,133895.5,31.5
1713401690.8,0,0,21.08673828125,51.15090200522236,1008.232304314545,41.85975230644737,133592.5,30.0
1713401692.79,0,0,21.1243359375,51.13997129524819,1008.226936359096,41.90462430771195,134199.5,35.5
1713401694.78,0,0,21.15626953125,51.122056196164586,1008.2237360027668,41.93137694406815,134047.0,35.5
1713401696.79,0,0,21.1794140625,51.074821593186726,1008.2079158212149,42.06362310016456,134199.5,38.5
1713401698.79,0,0,21.20607421875,51.06878264282213,1008.1846421938174,42.258177971174476,133592.5,36.5
1713401700.8,0,0,21.23654296875,51.06949624907322,1008.1649521272741,42.42277911149037,133040.5,36.5
1713401702.8,0,0,21.2673046875,51.17058287464176,1008.1571756125645,42.48778842491835,133042.5,29.5
1713401704.83,0,0,21.29435546875,51.23987875082371,1008.1750090854885,42.33870661936207,132542.0,29.5
1713401706.8,0,0,21.32443359375,51.268791966769015,1008.1757879823268,42.332195360847045,132839.0,33.0
1713401708.8,0,0,21.33185546875,51.21011849652691,1008.1676812495539,42.399964586090306,133642.5,35.0
1713401710.79,0,0,21.321796875,51.09907365446428,1008.1626753052454,42.44181263829458,134505.5,29.5
1713401712.81,0,0,21.30294921875,50.99012474571805,1008.1617791346705,42.44930435442967,134507.5,36.0
1713401714.77,0,0,21.27619140625,50.92096350848773,1008.1532266274573,42.520800878841854,134557.0,36.0
1713401716.79,0,0,21.24064453125,50.894563754001126,1008.1593393136407,42.46970048587154,135019.0,31.0
1713401718.86,0,0,21.182734375000003,50.86848949199053,1008.1605495503441,42.4595833025658,135020.0,32.0
1713401720.82,0,0,21.11271484375,50.872208358822576,1008.1718543569598,42.365078913824895,134559.0,35.5
1713401722.78,0,0,21.03869140625,50.92551914767135,1008.1607497268221,42.457909988988035,133641.5,35.5
1713401724.77,0,0,21.03869140625,50.92551914767135,1008.1607497268221,42.457909988988035,133641.5,43.5
1713401726.79,0,0,20.95294921875,50.99302944911781,1008.154202888847,42.51263962785882,134716.5,29.0
1713401728.79,0,0,20.8544140625,51.08088067804988,1008.1434056541171,42.60290211607854,136162.5,40.0
1713401730.79,0,0,20.751582031250003,51.19017432924323,1008.1396070062247,42.63465837280245,136374.5,36.5
1713401732.79,0,0,20.64708984375,51.30869877517701,1008.1857978781793,42.24851729920573,137593.5,36.5
1713401734.8,0,0,20.524921874999997,51.453324898146235,1008.207389451727,42.068023366808674,137485.5,38.0
1713401736.8,0,0,20.3971875,51.6444100328027,1008.2303410346898,41.87616381433921,138292.0,37.0
1713401738.8,0,0,20.277851562499997,51.795871740661255,1008.2529031576726,41.68756360544703,137756.0,44.5
1713401740.78,0,0,20.18126953125,52.01323511741266,1008.2704839512163,41.54060532006926,137649.0,44.5
1713401742.79,0,0,20.08439453125,52.23078064995873,1008.2699689597315,41.54491011543681,136741.5,34.5
1713401744.79,0,0,19.988789062499997,52.40140963747196,1008.2556823754985,41.66433195044194,137646.0,33.0
1713401746.79,0,0,19.90919921875,52.593153542016665,1008.2351011847863,41.83637268373495,137592.5,30.5
1713401748.8,0,0,19.88166015625,52.8991716261566,1008.2198499871632,41.963861263145326,136794.5,33.0
1713401750.79,0,0,19.8286328125,53.18971017938718,1008.2199206507016,41.96327057556419,136583.0,33.0
1713401752.79,0,0,19.7565625,53.437012576430476,1008.2247801035173,41.92264907532726,137112.5,30.0
1713401754.79,0,0,19.684589843749997,53.71002289136019,1008.235043105374,41.83685825581029,137165.5,26.0
1713401756.79,0,0,19.63302734375,54.00194759074556,1008.2602908918766,41.62580930802688,137006.0,31.5
1713401758.8,0,0,19.627460937499997,54.17618213444608,1008.2757492493628,41.49659360768809,136688.5,31.5
1713401760.8,0,0,19.652363281249997,54.504224854126264,1008.2884632418338,41.39031821688068,136110.0,39.5
1713401762.8,0,0,19.673945312500003,54.83885798337276,1008.2808109224907,41.454282921584294,136269.0,36.0
1713401764.8,0,0,19.72912109375,55.02184604015938,1008.2834228804675,41.43244990957516,135484.5,28.5
1713401766.81,0,0,19.79484375,55.232030664568384,1008.2813502747321,41.449774552496635,135381.0,35.0
1713401768.81,0,0,19.865546875,55.40148944061335,1008.2751226159241,41.50183096508974,136011.0,35.0
1713401770.8,0,0,19.93986328125,55.49787513337972,1008.2765468578721,41.48992586022685,135645.5,26.5
1713401772.81,0,0,20.01134765625,55.529820345465325,1008.2785782617381,41.47294550942477,135490.0,35.0
1713401774.76,0,0,20.01134765625,55.529820345465325,1008.2785782617381,41.47294550942477,135490.0,30.0
1713401776.82,0,0,20.070234375,55.5055942105552,1008.2845517302777,41.42301395656897,135140.0,30.0
1713401778.8,0,0,20.12677734375,55.497089952425014,1008.2857935759268,41.41263355014743,135641.0,31.0
1713401780.81,0,0,20.18087890625,55.48826385737436,1008.2812668785227,41.450471648340226,136530.5,34.5
1713401782.8,0,0,20.22111328125,55.400662257641486,1008.2689559501507,41.55337791892748,135436.5,36.0
1713401784.8,0,0,20.25509765625,55.25140744580291,1008.2666123701995,41.572967819435576,136275.5,38.0
1713401786.81,0,0,20.27716796875,55.14548318975632,1008.2658449236645,41.57938283651207,136322.0,38.0
1713401788.8,0,0,20.293476562499997,55.266118857111536,1008.255641509528,41.664673481816244,134301.0,31.5
1713401790.8,0,0,20.3204296875,55.3465831629256,1008.255834182233,41.66306292694549,135906.5,24.5
1713401792.8,0,0,20.35470703125,55.37678417049952,1008.2644996429383,41.59062803181538,135434.5,36.0
1713401794.8,0,0,20.388203125,55.451772871386495,1008.2710031141639,41.53626564901185,135381.0,27.5
1713401796.78,0,0,20.38576171875,55.477099110853686,1008.2652484741391,41.584368570679075,135796.5,27.5
1713401798.8,0,0,20.36505859375,55.26604301253933,1008.2638709395336,41.595883369804525,137059.5,23.5
1713401800.79,0,0,20.3380078125,54.94562361678497,1008.2670384523535,41.56940616413721,137596.0,30.5
1713401802.83,0,0,20.30685546875,54.68906654202891,1008.2749105378282,41.50360371296922,138944.5,36.5
