Time,Latitude,Longitude,counts,Temperature,Humidity,Pressure,Altitude,VOC
1713406432.16,0,0,637.5,27.234492187500003,77.33216781651292,868.0409861336784,1375.4283921911012,428726.0
1713406434.16,0,0,40.5,20.128828125,54.448696411646225,1009.9003647455124,27.9254025988577,112800.0
1713406436.13,0,0,37.0,20.24337890625,54.04644268032912,1009.9054912052409,27.882606821759403,147058.0
1713406438.11,0,0,37.0,20.33673828125,53.775617213448854,1009.9276623205731,27.697524310241207,165361.5
1713406440.12,0,0,42.5,20.40900390625,53.369190300886075,1009.934548018795,27.640043481512407,176274.0
1713406442.14,0,0,39.0,20.465839843749997,52.94891722481155,1009.9161134960469,27.793932366012953,192175.5
1713406444.13,0,0,34.0,20.50919921875,52.64782828433218,1009.9045756511202,27.89024985284636,202467.0
1713406446.09,0,0,39.0,20.50919921875,52.64782828433218,1009.9045756511202,27.89024985284636,202467.0
1713406448.11,0,0,39.0,20.54845703125,52.40344744736613,1009.8968528349089,27.95472019376532,208029.0
1713406450.12,0,0,35.0,20.586640625,52.21281755954427,1009.891757083699,27.9972599066679,212866.0
1713406452.12,0,0,36.0,20.6204296875,52.07219912181125,1009.8996723292071,27.93118296690234,216913.0
1713406454.12,0,0,47.5,20.659687499999997,51.941815530227004,1009.915668694907,27.797645588690536,217725.5
1713406456.1,0,0,47.5,20.6962109375,51.79543957321697,1009.9342124509335,27.642844571334813,219581.0
1713406458.12,0,0,36.5,20.7341015625,51.699655738587744,1009.9514759419326,27.4987332082401,219238.0
1713406460.13,0,0,43.0,20.76681640625,51.53096185761882,1009.9453013789332,27.550276726987335,219094.5
1713406462.13,0,0,34.5,20.79376953125,51.57208373286056,1009.9472667869555,27.53387000575353,213554.0
1713406464.12,0,0,28.5,20.81642578125,51.55609041547651,1009.956258258595,27.45881197856887,213345.5
1713406466.1,0,0,28.5,20.83791015625,51.42379002837599,1009.9677250147466,27.363092252541453,216840.0
1713406468.12,0,0,40.5,20.847578125,51.42813923176559,1009.9721369603899,27.32626286768776,226790.5
1713406470.14,0,0,32.5,20.8235546875,51.017486567153085,1009.938919320331,27.603552668727694,234615.5
1713406472.16,0,0,38.0,20.77091796875,51.048465242433295,1009.9274001791629,27.699712255436705,240372.0
1713406474.11,0,0,38.0,20.74162109375,50.81001976413228,1009.9198328728521,27.76288323726907,241874.0
1713406476.12,0,0,37.5,20.726484375,50.84566446915871,1009.9161268664898,27.79382068976308,242987.5
1713406478.12,0,0,37.0,20.72169921875,50.87009147778195,1009.9223530587522,27.74184498139304,239266.5
1713406480.14,0,0,40.0,20.72697265625,50.911430156954104,1009.9134098170015,27.8165024263553,204750.5
1713406482.12,0,0,33.5,20.72794921875,50.930335636207644,1009.918527969937,27.77377643494779,206367.0
1713406484.1,0,0,33.5,20.729999999999997,50.958763673062634,1009.923648198761,27.73103328882254,222654.5
1713406486.12,0,0,35.0,20.74201171875,50.944617183845835,1009.9301463440333,27.676787705181766,231649.5
1713406488.12,0,0,36.5,20.7594921875,50.928027471194426,1009.9324169439988,27.657833148337865,230204.0
1713406490.13,0,0,34.5,20.779316406249997,50.90234316859777,1009.9279746279212,27.694916837295857,221043.5
1713406492.12,0,0,30.0,20.79806640625,50.81396163208636,1009.9367205012487,27.62190785074292,223314.5
1713406494.06,0,0,30.0,20.79806640625,50.81396163208636,1009.9367205012487,27.62190785074292,223314.5
1713406496.12,0,0,40.5,20.80392578125,50.67085604088556,1009.9419268604846,27.578446398893558,228455.5
1713406498.12,0,0,36.0,20.812617187500003,50.74696386354887,1009.928908476061,27.687121242152685,227782.5
1713406500.14,0,0,40.0,20.826191406249997,50.6392305438946,1009.9265306110625,27.70697128255719,224687.0
1713406502.1,0,0,40.0,20.84201171875,50.66933902656926,1009.9225559037236,27.74015164006326,221536.0
1713406504.12,0,0,29.0,20.862421875,50.690651567338364,1009.9181861625618,27.776629821346326,214314.5
1713406506.12,0,0,35.5,20.879023437500003,50.7740386264363,1009.92076627073,27.75509133192985,219529.5
1713406508.12,0,0,35.5,20.891132812499997,50.79119525720924,1009.9238995992857,27.728934660333337,226589.5
1713406510.14,0,0,39.5,20.90265625,50.78951022909291,1009.9260721742645,27.710798249644782,227709.0
1713406512.1,0,0,39.5,20.9110546875,50.77179316806027,1009.9178453729555,27.779474698773107,232807.0
1713406514.12,0,0,41.5,20.913203125,50.568939901064695,1009.9222457990472,27.742740361643946,231430.0
1713406516.12,0,0,42.0,20.91310546875,50.34712694975747,1009.922965373655,27.736733434379538,233831.5
1713406518.13,0,0,44.5,20.914082031249997,50.37847288570792,1009.9272045916856,27.70134499075579,237985.0
1713406520.16,0,0,35.5,20.9159375,50.3225155317385,1009.9372822480248,27.617218520777207,240120.5
1713406522.1,0,0,35.5,20.9221875,50.40444135635779,1009.940487737498,27.59045978655024,240210.5
1713406524.12,0,0,36.0,20.9344921875,50.346669046147426,1009.9386615552299,27.605704348562625,234464.0
1713406526.12,0,0,34.5,20.945820312499997,50.39489863641119,1009.9308359869747,27.67103066848138,234771.5
1713406528.13,0,0,39.5,20.9602734375,50.40294357815615,1009.9254914671471,27.715645926147854,235886.0
1713406530.14,0,0,39.5,20.97140625,50.40433191753134,1009.9261409742089,27.71022392476006,237097.5
1713406532.13,0,0,46.0,20.97990234375,50.383538206244424,1009.9286271802353,27.68946942885392,214849.0
1713406534.12,0,0,39.0,20.9938671875,50.43523278224004,1009.929517791817,27.682034793489724,186268.5
1713406536.12,0,0,36.0,21.0096875,50.50904277990675,1009.9202518582542,27.75938557197812,191367.0
1713406538.12,0,0,35.5,21.02482421875,50.53905181529939,1009.9098642095236,27.846101042438136,202032.5
1713406540.16,0,0,35.5,21.0407421875,50.525418963790806,1009.9033945762682,27.900109479704383,216725.5
1713406542.09,0,0,43.5,21.0407421875,50.525418963790806,1009.9033945762682,27.900109479704383,216725.5
1713406544.12,0,0,46.0,21.0524609375,50.45191418498081,1009.9058795917874,27.87936457247223,223401.5
1713406546.12,0,0,33.5,21.06779296875,50.40074242131341,1009.9046063001751,27.889993996822806,216711.5
1713406548.1,0,0,33.5,21.078730468750003,50.32406611731457,1009.9040503571837,27.894635026254228,222342.5
1713406550.14,0,0,43.5,21.09298828125,50.21975715557453,1009.8939762889934,27.978733808372606,225782.5
1713406552.12,0,0,40.5,21.11173828125,50.15036296047671,1009.8895009378556,28.016094457410034,226146.5
1713406554.12,0,0,42.5,21.12189453125,50.048756072795015,1009.8867827235002,28.038786413696663,227870.0
1713406556.12,0,0,34.0,21.12599609375,49.94022567181985,1009.8908627066044,28.0047262618398,232731.0
1713406558.1,0,0,34.0,21.126875,49.828246996380074,1009.9028614698907,27.90455989862459,234144.5
1713406560.13,0,0,35.5,21.12638671875,49.6850784402523,1009.9152600416796,27.80105685472214,236290.5
1713406562.12,0,0,44.5,21.12130859375,49.684438449681906,1009.8990211878049,27.93661876002647,237340.5
1713406564.12,0,0,36.5,21.113300781249997,49.6523545414572,1009.8947005243859,27.97268783199398,239377.5
1713406566.12,0,0,36.5,21.12033203125,49.62834651473234,1009.8842228494798,28.06015659007896,236207.0
1713406568.13,0,0,38.5,21.1145703125,49.60587407436928,1009.8985401638577,27.940634333227173,240789.0
1713406570.13,0,0,44.5,21.0942578125,49.507046451704554,1009.9083742286972,27.8585393470048,245720.5
1713406572.12,0,0,33.5,21.08869140625,49.42248697210702,1009.9203707364863,27.758393235679502,245028.0
1713406574.12,0,0,37.5,21.0919140625,49.401144778014455,1009.9388487088427,27.604142025953475,243577.5
1713406576.15,0,0,37.5,21.084003906249997,49.58967272101263,1009.9408456018357,27.58747244811682,241538.0
1713406578.12,0,0,37.5,21.0676953125,49.61253098100604,1009.9413987839328,27.58285462385904,240622.0
1713406580.12,0,0,36.0,21.05587890625,49.60796506688133,1009.9431529820049,27.568211090582828,236452.5
1713406582.12,0,0,42.0,21.05197265625,49.59815872062623,1009.9332332021172,27.65101914137209,235262.0
1713406584.12,0,0,33.5,21.03205078125,49.59570466580935,1009.9340217326935,27.64443666720473,235888.0
1713406586.16,0,0,33.5,20.961640625,49.55906730177507,1009.9250922967208,27.71897818640946,241958.5
1713406588.12,0,0,38.5,20.91330078125,49.57487113583285,1009.918007585223,27.778120575489524,247827.0
1713406590.11,0,0,37.0,20.91330078125,49.57487113583285,1009.918007585223,27.778120575489524,247827.0
1713406592.12,0,0,48.5,20.86662109375,49.57223760658176,1009.9127541875932,27.821975587427765,254160.0
1713406594.12,0,0,48.5,20.8169140625,49.57855523311509,1009.9051687295582,27.88529883002898,256502.0
1713406596.12,0,0,38.5,20.7794140625,49.598803234007434,1009.9026311648479,27.90648246480893,255653.0
1713406598.12,0,0,41.0,20.752460937499997,49.6110266713941,1009.9024246966145,27.908206100483234,254438.0
1713406600.12,0,0,36.5,20.730976562499997,49.69230074457221,1009.8944710877373,27.974603169319586,254725.0
1713406602.12,0,0,37.0,20.71251953125,49.690031343429226,1009.8897193812512,28.01427089068026,253154.5
1713406604.1,0,0,37.0,20.68849609375,49.690184328892535,1009.8811180644324,28.08607581525939,250227.0
1713406606.12,0,0,33.5,20.66974609375,49.72829150957736,1009.8881932951379,28.027010832696405,249873.5
1713406608.12,0,0,37.0,20.66408203125,49.79912108103772,1009.8841845077395,28.060476670669352,245640.0
1713406610.12,0,0,42.0,20.65890625,49.84825059568703,1009.894164960145,27.97715881921004,244596.0
1713406612.14,0,0,34.5,20.65275390625,49.912836293091715,1009.9043028540405,27.89252716381177,248979.5
1713406614.1,0,0,34.5,20.63419921875,49.898099768522115,1009.9046601719142,27.88954430590433,250962.0
1713406616.12,0,0,34.0,20.61349609375,49.948456522249415,1009.9155615088079,27.79854024106603,246153.5
1713406618.13,0,0,40.5,20.6001171875,50.03397796783712,1009.9200044604165,27.761450826614322,250598.0
1713406620.12,0,0,32.5,20.5837109375,50.05997983096282,1009.9203626641647,27.758460653308866,256516.0
1713406622.1,0,0,32.5,20.55548828125,50.08452434311107,1009.9171713918681,27.785101046904895,258408.0
1713406624.12,0,0,36.0,20.52501953125,50.1368320815795,1009.9208437133095,27.754444823908383,260147.5
1713406626.12,0,0,30.0,20.49826171875,50.13975506748593,1009.9270795746306,27.702388636895215,261230.5
1713406628.13,0,0,35.5,20.44806640625,49.94050839837732,1009.9388313679912,27.604286801095363,266126.5
1713406630.12,0,0,38.0,20.38380859375,50.066443478156685,1009.953877524162,27.478685558366756,268171.5
1713406632.17,0,0,38.0,20.32189453125,50.139825100060094,1009.9463820061619,27.541255939963673,269731.5
1713406634.12,0,0,44.5,20.270234375,50.36091483939659,1009.9398706325517,27.59561124907971,269001.0
1713406636.12,0,0,31.5,20.23791015625,50.247810186749916,1009.9378223355138,27.612709972591844,269108.0
1713406638.14,0,0,38.0,20.221015625,50.47959723397075,1009.9224151360836,27.74132685757187,268901.5
1713406640.06,0,0,38.0,20.221015625,50.47959723397075,1009.9224151360836,27.74132685757187,268901.5
1713406642.12,0,0,44.5,20.2005078125,50.464574711582586,1009.9458920209104,27.54534624590384,268172.5
1713406644.12,0,0,37.5,20.17404296875,50.36460803396599,1009.9499298585215,27.511639491729348,268379.0
1713406646.12,0,0,42.5,20.1309765625,50.52773163069205,1009.9328824789125,27.653947002009446,267771.5
1713406648.15,0,0,43.5,20.08029296875,50.55890397659613,1009.9086052836194,27.856610582024523,267456.0
1713406650.11,0,0,43.5,20.0426953125,50.7416130492651,1009.8917321476536,27.997468073028468,267357.0
1713406652.12,0,0,31.5,20.00763671875,50.78724355368752,1009.8825333772479,28.074260565296573,265315.0
1713406654.12,0,0,34.5,19.97462890625,50.88316517520497,1009.8670327511095,28.203663013665167,262505.0
1713406656.12,0,0,32.5,19.94455078125,51.00451860094991,1009.8589700694573,28.270972746593756,261235.0
1713406658.1,0,0,32.5,19.93009765625,51.11224951650108,1009.8361375425184,28.461587412154284,257219.0
1713406660.12,0,0,31.0,19.91623046875,51.37059674791834,1009.8423704212221,28.40955262864796,246332.5
1713406662.13,0,0,30.0,19.8942578125,51.405384346704324,1009.8396956495653,28.431882710804985,250953.5
1713406664.12,0,0,36.5,19.874042968749997,51.506345130357005,1009.8355118198343,28.466811230534866,257360.5
1713406666.12,0,0,39.5,19.8528515625,51.52564299358048,1009.8297241677575,28.51512938423774,263298.5
1713406668.11,0,0,39.5,19.8258984375,51.68548948971701,1009.8171160822703,28.62038870993974,267348.5
1713406670.12,0,0,42.5,19.77169921875,51.691202349970354,1009.82126589935,28.585743805070738,269107.0
1713406672.12,0,0,32.0,19.71115234375,51.60200165433142,1009.8281572413371,28.52821104199448,271333.0
1713406674.12,0,0,30.0,19.666523437499997,51.681128172585304,1009.8128673691081,28.655859574604634,271098.0
1713406676.12,0,0,31.0,19.62345703125,51.82959599617497,1009.7992569535452,28.76948854760303,272165.0
1713406678.13,0,0,31.0,19.58654296875,51.88150763779878,1009.7922255737038,28.82819144454954,272799.0
1713406680.12,0,0,35.0,19.56173828125,51.91295550729461,1009.7875072083439,28.867584027026552,268430.0
1713406682.12,0,0,33.5,19.51876953125,51.90440527157152,1009.8021275271662,28.745522746503877,263752.5
1713406684.12,0,0,37.0,19.4673046875,51.91364848538789,1009.7922609643746,28.827895975859363,268275.5
1713406686.08,0,0,37.0,19.4673046875,51.91364848538789,1009.7922609643746,28.827895975859363,268275.5
1713406688.12,0,0,29.5,19.4122265625,51.90986319834934,1009.7817187344594,28.91591089954177,270360.5
1713406690.12,0,0,32.5,19.332148437500003,51.94693633852776,1009.7757547577627,28.965703240382737,273342.5
1713406692.12,0,0,42.5,19.267890625,52.04259492846808,1009.7615196471465,29.084551124610144,263365.0
1713406694.12,0,0,30.5,19.2337109375,52.11690288688547,1009.7457653302681,29.216084164917923,268617.0
1713406696.11,0,0,30.5,19.20080078125,52.103327710033284,1009.7154232821401,29.469415338570702,274852.5
1713406698.13,0,0,39.5,19.160078125,52.28068946186897,1009.7038334628542,29.56618238332814,277038.5
1713406700.12,0,0,36.0,19.12501953125,52.2888531415167,1009.6664504706042,29.87831094517192,277037.0
1713406702.12,0,0,33.0,19.09455078125,52.3574233605643,1009.654144030228,29.98106496694985,274308.5
1713406704.13,0,0,41.5,19.05861328125,52.47572625408865,1009.6416268139978,30.085580325241345,266839.0
1713406706.1,0,0,41.5,19.027265625,52.54739607648791,1009.633133118812,30.15650091053695,264399.5
1713406708.12,0,0,48.5,19.00021484375,52.64801521944719,1009.6211674048195,30.25641309261696,260928.5
1713406710.13,0,0,39.5,18.99220703125,52.76371280972972,1009.610649939066,30.34423323201929,260342.0
1713406712.12,0,0,40.0,18.9925,52.86159495996347,1009.6076229949387,30.369508160468897,261715.0
1713406714.12,0,0,40.0,18.974726562500003,52.935122956342695,1009.5942254642484,30.481378135874266,265512.0
1713406716.13,0,0,46.0,18.95822265625,53.05626081877904,1009.5802809743667,30.59781642822223,267758.5
1713406718.14,0,0,43.0,18.958613281250003,53.24284079475936,1009.5905688250255,30.51191139193798,268378.0
1713406720.12,0,0,40.0,18.96818359375,53.15550715028262,1009.5852360924927,30.556440386954485,267553.0
1713406722.13,0,0,37.5,18.9813671875,53.22043649657109,1009.5867125580105,30.54411169937092,266528.5
1713406724.11,0,0,37.5,18.99240234375,53.294616933413515,1009.567997874962,30.700383024888517,266527.5
1713406726.12,0,0,42.0,18.9962109375,53.456586610447545,1009.5716201844168,30.670135823031842,269106.5
1713406728.14,0,0,45.0,18.994648437499997,53.532395204252836,1009.5585307778065,30.779436103728486,264298.0
1713406730.12,0,0,36.0,18.9966015625,53.47245117239294,1009.545951552484,30.884477230896557,258419.0
1713406732.14,0,0,37.5,18.9989453125,53.453747481069136,1009.5340135985441,30.984164507592936,252132.0
1713406734.1,0,0,37.5,18.9860546875,53.44259550469256,1009.5303891709187,31.014430277151778,254346.0
1713406736.09,0,0,38.5,18.9860546875,53.44259550469256,1009.5303891709187,31.014430277151778,254346.0
1713406738.13,0,0,30.0,18.96720703125,53.44335032825884,1009.5213685086784,31.08975769596791,253510.0
1713406740.12,0,0,35.0,18.9540234375,53.473336342248814,1009.5198925003245,31.102083214629488,258411.0
1713406742.1,0,0,35.0,18.935175781250003,53.56596877932236,1009.5143775583385,31.1481362995784,260929.5
1713406744.12,0,0,39.0,18.9176953125,53.5764056079243,1009.4988296415195,31.277971863461612,259953.0
1713406746.12,0,0,30.5,18.91037109375,53.6325366807828,1009.4868039430822,31.378395677826514,259856.0
1713406748.13,0,0,35.5,18.90666015625,53.60351580647212,1009.469311494749,31.524472801773015,264343.0
1713406750.12,0,0,39.0,18.88771484375,53.62961386464865,1009.4443434591708,31.732980959218843,267762.5
1713406752.1,0,0,39.0,18.893574218749997,53.69694575483146,1009.4241507478857,31.90161352490496,266630.0
1713406754.13,0,0,30.0,18.90080078125,53.735930517385704,1009.4088328693011,32.02953728339823,270051.0
1713406756.12,0,0,37.0,18.89298828125,53.71906954293904,1009.403897952149,32.070750453256395,271734.0
1713406758.14,0,0,32.0,18.8596875,53.717969597293525,1009.3939409647791,32.15390524781278,279388.0
1713406760.12,0,0,32.0,18.7895703125,53.63605897825248,1009.3726290049547,32.33189206238137,279710.5
1713406762.12,0,0,41.5,18.75998046875,53.63543791483518,1009.3591110799521,32.44478848695387,279598.0
1713406764.12,0,0,42.5,18.7442578125,53.668292725308916,1009.3552109685211,32.4773609457593,280162.5
1713406766.12,0,0,44.0,18.72189453125,53.684448559352425,1009.3404057698781,32.60101012382908,279823.0
1713406768.12,0,0,30.5,18.7102734375,53.727348260263085,1009.3327194396985,32.66520489022484,277923.0
1713406770.1,0,0,30.5,18.70109375,53.77374179079293,1009.3290416213648,32.69592145569659,278367.5
1713406772.12,0,0,32.0,18.698359375000003,53.82731849503428,1009.3271814550151,32.71145730668497,276382.0
1713406774.12,0,0,41.0,18.7034375,53.93587086595251,1009.3250008950488,32.729669115382954,274417.0
1713406776.12,0,0,24.0,18.71779296875,54.007568944659496,1009.306495744506,32.884223401086075,272907.5
1713406778.15,0,0,36.0,18.73712890625,54.05770133875835,1009.2996731657622,32.94120561029958,275282.5
1713406780.13,0,0,36.0,18.74435546875,54.05863221920062,1009.2913758617515,33.010505418647966,277700.5
1713406782.13,0,0,31.0,18.74943359375,54.040226399816866,1009.2865638555845,33.050695923170494,277812.0
1713406784.09,0,0,31.5,18.74943359375,54.040226399816866,1009.2865638555845,33.050695923170494,277812.0
1713406786.13,0,0,35.0,18.7675,54.02667242213472,1009.2820366002612,33.08850828596088,276596.0
1713406788.1,0,0,35.0,18.77375,54.00524280579472,1009.2686276333718,33.200502982073566,270180.0
1713406790.12,0,0,20.5,18.778828124999997,54.012250919612164,1009.2638145818084,33.24070296755555,266937.5
1713406792.12,0,0,42.0,18.7973828125,54.28803198679928,1009.2723598729617,33.169330509199106,269836.0
1713406794.12,0,0,33.5,18.8130078125,54.369558781360595,1009.2962593569698,32.96971820660244,272054.0
1713406796.13,0,0,27.5,18.8169140625,54.38915055709711,1009.2860143887988,33.055285188791004,272159.0
1713406798.12,0,0,27.5,18.830683593750003,54.37183848720867,1009.2840713648126,33.0715136104333,271947.0
1713406800.12,0,0,32.5,18.85880859375,54.3372934829805,1009.2785139093037,33.11793052757288,269211.5
1713406802.12,0,0,31.5,18.8755078125,54.291731062995765,1009.2769935969351,33.13062842819218,268793.5
1713406804.16,0,0,29.0,18.87033203125,54.243350633136345,1009.2711272885194,33.1796252129992,269209.0
1713406806.12,0,0,29.0,18.874140625,54.2152215491414,1009.2651040865367,33.229932618353644,269313.5
1713406808.14,0,0,26.5,18.875605468750003,54.19633255567412,1009.2631246865544,33.246465141849995,270684.0
1713406810.13,0,0,28.0,18.873164062500003,54.18329963820117,1009.2573631792411,33.294587154923896,271417.5
1713406812.12,0,0,32.5,18.863203125,54.159759283285354,1009.2629314065208,33.248079468708355,273120.5
1713406814.13,0,0,25.5,18.8563671875,54.13662592544016,1009.2692452718078,33.19534427333912,275501.0
1713406816.12,0,0,25.5,18.847285156250003,54.11320665181016,1009.2701177860712,33.18805681628169,275937.5
1713406818.13,0,0,31.5,18.837031250000003,54.095994064862595,1009.2708196656727,33.18219454151489,274523.5
1713406820.12,0,0,32.0,18.840546875,54.102803085133914,1009.271330607244,33.17792702612175,273228.5
1713406822.13,0,0,25.5,18.86798828125,54.12223401485021,1009.2742940360794,33.15317575309494,272586.0
1713406824.14,0,0,26.5,18.903339843749997,54.1109057561339,1009.2700720494298,33.18843883770942,275287.5
1713406826.17,0,0,26.5,18.93341796875,54.0988979018736,1009.2633260632929,33.24478317642589,274197.0
1713406828.13,0,0,32.5,18.96125,54.08660098960557,1009.2651657723893,33.229417381556445,274739.0
1713406830.09,0,0,28.5,18.96125,54.08660098960557,1009.2651657723893,33.229417381556445,274739.0
1713406832.13,0,0,26.5,18.9962109375,54.07522560828676,1009.2637946948834,33.24086902463537,270677.0
1713406834.11,0,0,26.5,19.04220703125,54.04303269163441,1009.2550958850617,33.313524341111574,270361.5
1713406836.13,0,0,26.5,19.08390625,54.003935571334765,1009.2463514109336,33.38656157617337,270360.5
1713406838.15,0,0,33.0,19.13546875,53.95658860675708,1009.2362410507681,33.47100785078965,270046.0
1713406840.13,0,0,29.0,19.1815625,53.88631752647452,1009.2355655741635,33.47664981788991,272159.0
1713406842.14,0,0,31.5,19.21701171875,53.80199809802571,1009.221800313049,33.59162462466987,271102.0
1713406844.12,0,0,31.5,19.249921875,53.73959398548525,1009.2152670687103,33.64619417126578,269523.0
1713406846.13,0,0,27.5,19.2798046875,53.68316357064974,1009.2195540817045,33.610386423070366,241920.5
1713406848.13,0,0,30.5,19.2971875,53.60928298303301,1009.2173667105483,33.628656665475,255656.0
