Time,pm25,pm10,Temperature,Pressure,Humidity,Altitude,Gas
1708558985.6798074,2,4,35.43546875,680.4278169050144,100,3235.066126130401,26428
1708558986.690798,2,4,23.641328125,1011.6653402028257,42.73892426618851,13.201737638838189,4392
1708558987.7020917,2,4,23.674140625,1011.6568137815634,42.687760939869236,13.272816189117737,6844
1708558988.7140179,2,4,23.710078125,1011.6535204275549,42.569971001161576,13.300270607394907,9522
1708558989.7261362,1,3,23.7442578125,1011.6541440305562,42.45205745811723,13.295072054224965,12134
1708558990.7377608,1,3,23.77453125,1011.6516495741195,42.352024619006,13.315866652877759,14676
1708558991.7497537,1,3,23.8020703125,1011.6514377706211,42.2395851096917,13.317632317509522,17058
1708558992.7648025,1,3,23.8286328125,1011.6513033323697,42.16354963540225,13.318753039785149,19423
1708558993.7778451,1,3,23.84953125,1011.6433897955444,42.14764742743518,13.384723144857066,21733
1708558994.78878,1,3,23.8673046875,1011.6371071616479,42.14962168887144,13.43709775081389,24180
1708558995.799542,1,3,23.88234375,1011.6365467223197,42.14521788646721,13.44176981508674,26329
1708558996.8103287,1,3,23.8954296875,1011.6344296164442,42.13452286085454,13.459418942869018,28466
1708558997.8210676,1,3,23.91125,1011.6403302179664,42.16665530190853,13.41022900211175,30488
1708558998.831823,0,3,23.9278515625,1011.6406676246286,42.30222166911087,13.407416242732833,32666
1708558999.8425534,0,3,23.9419140625,1011.6367485093582,42.425450974356515,13.440087630945904,34887
1708559000.8533006,0,3,23.9555859375,1011.6304556873615,42.46349573127673,13.492547448139918,36842
1708559001.864059,0,2,23.97140625,1011.6294802939286,42.4774395810466,13.500678793667513,38742
1708559002.8757079,0,2,23.9860546875,1011.6299760283179,42.53996636427368,13.496546114231972,40967
1708559003.886522,0,2,23.999140625,1011.6278523677488,42.59625203366165,13.514249977983289,43108
1708559004.8985262,0,2,24.0087109375,1011.6215545783374,42.63997629945314,13.56675157973456,44950
1708559005.9105003,0,2,24.0188671875,1011.6248289264518,42.64111638834172,13.539454901890025,46904
1708559006.9226475,0,2,24.0284375,1011.6288392225476,42.636096901770316,13.506023074351928,48669
1708559007.9344475,0,1,24.031953125,1011.6312941502598,42.59384013864141,13.485557626020663,50878
1708559008.9462035,0,1,24.028828125,1011.6329302071074,42.48386548417773,13.471918698124103,52995
1708559009.9575303,0,1,24.0219921875,1011.6335020624174,42.3674661474722,13.467151451517992,54970
1708559010.9699268,0,1,24.0153515625,1011.627528357469,42.26333216819018,13.516951087356864,56828
1708559011.9819882,0,1,24.0096875,1011.6214729401829,42.14114694518798,13.567432158990098,58448
1708559012.993692,0,1,24.0016796875,1011.633825482903,42.00058235782934,13.464455271849305,60553
1708559014.0056877,0,1,23.9946484375,1011.6220424244689,41.86631386178759,13.562684634781554,62582
1708559015.0165422,0,1,23.9883984375,1011.6201590677443,41.74436459689205,13.578385307410283,64109
1708559016.0272973,0,1,23.9747265625,1011.6178641714334,41.651973862757515,13.597516826932276,65867
1708559017.0379977,0,1,23.9583203125,1011.6212941487345,41.565391968508315,13.568922660139952,67725
1708559018.0487866,0,1,23.9409375,1011.614496297852,41.502956470659214,13.62559333953659,69402
1708559019.059521,0,1,23.923359375,1011.5867551520879,41.42238105383433,13.856862211977974,71044
1708559020.071495,0,1,23.9036328125,1011.5811815458475,41.35370508121245,13.903328166477221,72390
1708559021.082886,0,1,23.8782421875,1011.564396090537,41.26631604409332,14.04326614352682,73918
1708559022.0948281,0,1,23.85265625,1011.5438462843737,41.197076125350954,14.2145895434673,75579
1708559023.106824,0,2,23.8251171875,1011.5286100521678,41.10955015718271,14.34161558303029,77460
1708559024.1187823,0,2,23.7973828125,1011.5147619525341,41.0401553959729,14.457069962100237,79511
1708559025.1296237,0,2,23.772578125,1011.4834942644505,40.97111426016201,14.717759644831261,80578
1708559026.1404276,0,2,23.749921875,1011.4592619373179,40.94453820322444,14.91979754367796,82638
1708559027.151129,0,2,23.728046875,1011.4346210259764,40.90599805388492,15.1252460470415,83958
1708559028.1618514,0,2,23.703828125,1011.4026168465094,40.87324202358219,15.392093314448235,85845
1708559029.1726215,0,1,23.6801953125,1011.3698772443207,40.8706842059893,15.665079528848024,87271
1708559030.1845524,0,1,23.65734375,1011.3367297426469,40.86218628733643,15.941474141339022,89027
1708559031.1958685,0,1,23.6337109375,1011.3091414327116,40.85360527850621,16.171520004386792,90076
1708559032.2079217,0,1,23.6083203125,1011.2803236365149,40.85688428952653,16.41182339778623,91747
1708559033.2215106,0,1,23.5841015625,1011.2551862938323,40.88438979741874,16.621441065450075,93274
1708559034.2345176,0,1,23.5587109375,1011.2177826017522,40.887668986014994,16.933354345530162,94853
1708559035.2454052,1,2,23.533515625,1011.1910074793277,40.921098011498245,17.156640614504,93872
1708559036.256157,1,2,23.5091015625,1011.1586738343224,40.93050920474147,17.426287553893545,95743
1708559037.2669117,1,2,23.4880078125,1011.1250378564404,40.964387958157346,17.706802727899188,97070
1708559038.277696,1,2,23.464375,1011.0871467497536,41.00402566222962,18.0228136027358,98434
1708559039.288451,1,2,23.442109375,1011.053263891228,41.03778901141443,18.305403910176132,100433
1708559040.3004851,1,2,23.4145703125,1011.0208424407679,41.08907917214269,18.575812940113455,101832
1708559041.3122876,1,3,23.384296875,1010.9889870681783,41.140085235479724,18.841507472423366,102390
1708559042.3234768,1,3,23.3559765625,1010.9449566221195,41.15511139242483,19.208761198640765,104555
1708559043.3351092,1,3,23.32921875,1010.905261424766,41.18840999220975,19.539866132868287,105872
1708559044.3468437,1,3,23.305,1010.8749702919004,41.20388396637257,19.792537119229628,106882
1708559045.3580182,1,3,23.28078125,1010.8395303353582,41.219358769607226,20.088164375898888,108608
1708559046.3687916,1,3,23.256953125,1010.8081772944935,41.24694819601483,20.349707061553964,109742
1708559047.3785822,1,3,23.23078125,1010.7866243977445,41.29239722237231,20.529502124250243,111711
1708559048.3893585,1,3,23.201875,1010.7553397130583,41.30736745299856,20.790485645407408,112987
1708559049.4001548,1,3,23.17296875,1010.7120430135584,41.346492114996934,21.15168674960172,113906
1708559050.4118533,1,3,23.1462109375,1010.6757786553635,41.361698772037215,21.454230449748017,115868
1708559051.423908,1,3,23.120625,1010.6363308895686,41.40119365456257,21.78334243694136,117406
1708559052.435987,1,3,23.0958203125,1010.6016239602716,41.43473919238228,22.07291031374247,118649
1708559053.4480734,2,3,23.072578125,1010.5609575435399,41.450333385182944,22.41220980693017,119918
1708559054.460154,2,3,23.047578125,1010.5276390502378,41.50199419164922,22.69021027709168,121302
1708559055.471036,2,3,23.014375,1010.5097356894006,41.51650676776138,22.83959412893876,123621
1708559056.4818134,2,3,22.9833203125,1010.4919991374456,41.5372984032771,22.98758825731814,124907
1708559057.492561,2,3,22.954609375,1010.4816185341833,41.528125779831086,23.074205184998117,127079
1708559058.5032985,2,3,22.9290234375,1010.4696117936815,41.519295376704484,23.174391684346773,129526
1708559059.5141017,2,3,22.904609375,1010.4647125871265,41.504551665982596,23.215271861514196,129626
1708559060.5260377,2,3,22.8813671875,1010.4600601306225,41.47785541271162,23.254093244509065,131966
1708559061.5385733,2,3,22.8622265625,1010.4657102565425,41.49389750497532,23.206947051005464,132800
1708559062.5511162,2,4,22.847578125,1010.4685980061655,41.462099572345416,23.182850962046057,134178
1708559063.5632823,2,4,22.8278515625,1010.4715476190303,41.4841174228005,23.158238728629772,135475
1708559064.575368,2,4,22.777265625,1010.4724981473325,41.46653803660712,23.150307319002938,138946
1708559065.5863087,1,3,22.7176953125,1010.4806664763628,41.41779900313185,23.082149299202797,138603
1708559066.5970783,1,3,22.6774609375,1010.4852292193407,41.413434580751286,23.044077137953295,139988
1708559067.6078792,1,3,22.6446484375,1010.4885117405792,41.50045147373305,23.01668741083456,141519
1708559068.6186378,1,3,22.596796875,1010.4820035057114,41.65235588556948,23.07099292616275,143697
1708559069.6295524,1,3,22.5258984375,1010.4916960005098,41.397010546202615,22.990117655983646,145186
1708559070.6414948,1,3,22.4516796875,1010.4975099637812,41.48555349746156,22.94160559185869,145689
1708559071.6523798,1,3,22.3895703125,1010.5098960579033,41.37019354495932,22.838256020681072,146834
1708559072.6631198,1,3,22.3344921875,1010.5203462301024,41.4547510739436,22.751060580084655,148652
1708559073.6739008,1,3,22.2747265625,1010.5314861598835,41.381914976011245,22.6581106587739,149444
1708559074.6846354,1,3,22.21046875,1010.5367860273093,41.356882785027956,22.613889642545193,150246
1708559075.6954036,1,3,22.14171875,1010.5225385236563,41.24096197019148,22.73276834235838,152564
1708559076.7074196,1,3,22.0774609375,1010.5329389125225,41.24007581399863,22.645989167445727,153539
1708559077.7194963,1,3,22.0118359375,1010.5256098012308,41.28122569765462,22.707142020129886,155527
1708559078.731579,1,3,21.9450390625,1010.5248597148275,41.31622834730167,22.71340063320484,156833
1708559079.74248,1,3,21.875703125,1010.5198292092131,41.350962249914986,22.755374545823056,158161
1708559080.753242,2,4,21.792890625,1010.5281189266075,41.41439555352187,22.686206266156205,158908
1708559081.764032,2,4,21.705390625,1010.5182366529999,41.45924709492788,22.76866267187365,159360
1708559082.7747726,2,4,21.6251171875,1010.5153174379567,41.5531427618349,22.793020347454043,162283
1708559083.7855875,2,6,21.536640625,1010.5157153785295,41.64015582972999,22.78969996268424,162597
1708559084.797492,2,6,21.4481640625,1010.5075217928626,41.72116198038803,22.858066809067786,163070
1708559085.808382,2,6,21.35265625,1010.5028896735292,41.81955657628212,22.89671716692622,163228
1708559086.8191254,2,6,21.2512890625,1010.4952225126748,41.92340164461006,22.96069219643279,164828
1708559087.8299239,2,6,21.1532421875,1010.4930878981792,42.03974556171836,22.97850355636298,166625
1708559088.840692,2,6,21.05578125,1010.4833438664325,42.16226303339116,23.059808767652036,166791
1708559089.8514562,2,6,20.951484375,1010.474048139146,42.302269554077874,23.137373871724666,168800
1708559090.863397,2,6,20.8473828125,1010.4735835759816,42.44844561156603,23.14125027967083,168800
1708559091.8754792,2,6,20.755,1010.4705363233808,42.61419199382307,23.16667720052081,171207
1708559092.887611,2,5,20.6680859375,1010.466385228269,42.76852817780053,23.201314916883426,171556
1708559093.8997068,2,5,20.5841015625,1010.4654155305788,42.92937539420406,23.209406319646508,173325
1708559094.9117768,2,5,20.4971875,1010.4663264088663,43.077866456602166,23.201805720673867,171033
1708559095.9226465,2,5,20.407734375,1010.4629360228497,43.2322685138239,23.23009598779469,177534
1708559096.9334424,2,5,20.324140625,1010.4642346985768,43.38134035372907,23.21925948899141,173683
1708559097.9442487,2,5,20.2352734375,1010.4617615496758,43.56041310147663,23.239896116874892,175130
1708559098.955018,2,5,20.1471875,1010.4691066325385,43.7153251503662,23.178606864994165,178099
1708559099.9661639,2,5,20.063203125,1010.4730655410087,43.883019348864025,23.145572868779087,177160
1708559100.9788666,2,5,19.983515625,1010.4705578272005,44.032994921994,23.166497767876717,178856
1708559101.9909608,2,4,19.9094921875,1010.480961810626,44.2020598234033,23.07968498486908,180780
1708559103.0029821,2,4,19.8372265625,1010.4977094006802,44.408202691781625,22.939941482219687,181169
1708559104.0151017,2,4,19.7649609375,1010.4905340792845,44.57778527253399,22.999812824645637,181953
1708559105.0272915,2,4,19.69015625,1010.4995461711867,44.77176874443278,22.92461540651331,184348
1708559106.0385475,2,4,19.6175,1010.4933743521251,45.009187962928976,22.97611336453969,182943
1708559107.0493243,2,4,19.5520703125,1010.4856875631572,45.204660695365575,23.040252661170296,184348
1708559108.0600643,3,5,19.50265625,1010.4946913994329,45.42061996912196,22.96512383645926,185364
1708559109.0707815,3,5,19.46671875,1010.5075909332871,45.60753827088538,22.85748990313859,186806
1708559110.0816002,3,5,19.441328125,1010.5075213927395,45.8081930909016,22.858070147687183,186806
1708559111.0938098,2,4,19.4231640625,1010.5110786316723,45.972831190169956,22.82838867862472,185658
1708559112.1059062,2,4,19.4227734375,1010.5343046857947,46.1953216360634,22.634593428258093,185979
1708559113.1180377,2,4,19.4378125,1010.5561979078532,46.52520888459756,22.451922461633284,185658
1708559114.1300771,1,1,19.4688671875,1010.5675061213796,46.5969882025128,22.357571122478593,187448
1708559115.1421642,1,1,19.494453125,1010.554254391514,46.83574032480746,22.468138492785606,189056
1708559116.1536448,1,1,19.5344921875,1010.5499593232219,46.87765541804111,22.5039751533178,191022
1708559117.1644044,1,2,19.58390625,1010.5546032763368,46.90203969889426,22.465227516088373,190582
1708559118.1751802,1,2,19.62609375,1010.5539059771918,46.91316422835375,22.471045544590382,191909
1708559119.1859486,1,2,19.6684765625,1010.5535292240023,46.91810133486321,22.474189047280984,193709
1708559120.1966813,1,3,19.7044140625,1010.5508361116316,46.99065796110009,22.49665950441657,196122
1708559121.207103,1,3,19.7473828125,1010.559963970707,46.896229094287904,22.42049980177556,198358
1708559122.2211049,1,3,19.784296875,1010.5589008438411,46.844616461203465,22.429370136397946,198835
1708559123.2331119,1,6,19.822578125,1010.5789081488465,46.87392843418067,22.262437901790875,199195
1708559124.2452252,1,6,19.87375,1010.5779137304694,46.84261745472834,22.270734832205903,200767
1708559125.2572777,1,6,19.9196484375,1010.5629170230611,46.79206155398824,22.39586067239736,201379
1708559126.2696257,1,6,19.9555859375,1010.548231689798,46.83973672899644,22.5183900025589,201256
1708559127.2804992,1,6,19.9940625,1010.5412235277845,46.64550857557877,22.576864185256476,202365
1708559128.2912612,1,6,20.035078125,1010.5077411603316,46.53859428626923,22.85623641263486,204241
1708559129.3020172,1,7,20.072578125,1010.4802898532746,46.468528607137976,23.085291900789315,203988
1708559130.3127897,1,7,20.0971875,1010.4687271622112,46.65130551530469,23.181773253723424,204493
1708559131.3240497,1,7,20.1137890625,1010.4573602836972,46.44231080638662,23.276621579845738,202737
1708559132.3356788,1,11,20.129609375,1010.4480938058571,46.47515083395959,23.353944230655944,207185
1708559133.347523,1,11,20.1471875,1010.4469044620267,46.489596207550875,23.363868562694098,206408
1708559134.3593824,1,11,20.164375,1010.4348095732454,46.47298815682412,23.464793398811437,206408
1708559135.3712656,2,14,20.1821484375,1010.4219897692196,46.46265045445397,23.57176830032354,204747
1708559136.383041,2,14,20.19484375,1010.4160034448101,46.48893292516595,23.6217215826253,205000
1708559137.393884,2,14,20.20734375,1010.4079798390886,46.490386145229124,23.688675470210292,205638
1708559138.4046526,1,14,20.224140625,1010.4037618894661,46.52955913616228,23.723872801669618,207055
1708559139.4153864,1,14,20.2442578125,1010.3897505648118,46.575335372983886,23.840793316215326,208360
1708559140.426128,1,14,20.27921875,1010.3989780451204,46.62906510498868,23.76379247294721,210081
1708559141.4369814,1,15,20.317109375,1010.4250833669964,46.50935981748682,23.545953661776686,210483
1708559142.44831,1,15,20.3440625,1010.4259685293869,46.46287075076085,23.538567403967658,211560
1708559143.4602895,1,15,20.37375,1010.4194870056465,46.36090892834665,23.592652748317427,209416
1708559144.4718263,1,16,20.407734375,1010.416805278735,46.30287457930088,23.615030612191397,209815
1708559145.483706,1,16,20.4360546875,1010.4182683705243,46.293768681408544,23.602821731135506,211020
1708559146.4954517,1,16,20.463203125,1010.4109239034183,46.19159700286263,23.664108341642553,211831
1708559147.5063283,1,15,20.4934765625,1010.4105356870436,46.14556275091883,23.667347860467366,215280
1708559148.5170789,1,15,20.5204296875,1010.4079816264847,46.06820243165328,23.688660555033287,214721
1708559149.5278382,1,15,20.53546875,1010.4076199907942,45.97093488729636,23.69167827518719,216125
