Time,pm25,pm10,Temperature,Pressure,Humidity,Altitude,Gas
1708559150.5385747,1,14,20.537421875,1010.3989397459881,45.90930908176077,23.764112067739383,217404
1708559151.5493197,1,14,20.5344921875,1010.3905991099356,45.84714197302559,23.83371241143179,216549
1708559152.5606308,1,14,20.528046875,1010.3934397156737,45.81549292956208,23.810008275423908,217977
1708559153.5728402,1,12,20.512421875,1010.3911077616156,45.79515172696661,23.829467837922916,218409
1708559154.5842876,1,12,20.4950390625,1010.3789859085502,45.74372028846811,23.930622199263667,219570
1708559155.5962,1,12,20.4739453125,1010.3657536464109,45.74129259363877,24.041043816877206,221038
1708559156.6075923,1,12,20.456171875,1010.3615171563266,45.71454039218037,24.07639705864558,222526
1708559157.6184366,1,12,20.4368359375,1010.351236538802,45.718493083978444,24.16218866062117,224490
1708559158.6291714,1,12,20.414765625,1010.3483197397181,45.71595545515757,24.186529434777384,224949
1708559159.6398869,1,12,20.389375,1010.3500720485562,45.725388743428205,24.171906359154114,224338
1708559160.6506093,1,12,20.361640625,1010.3376319599453,45.70984972968058,24.275719757593357,226335
1708559161.6613426,1,12,20.328828125,1010.330321855192,45.71843078808309,24.33672356929804,224490
1708559162.6726358,1,8,20.2801953125,1010.3135010820426,45.75607483794652,24.47709655092715,225255
1708559163.6845348,1,8,20.220625,1010.3039098286202,45.854251592478,24.557138477538757,225717
1708559164.696551,1,8,20.151875,1010.3010768722065,45.91432509810319,24.580780478051892,228368
1708559165.708478,0,6,20.0602734375,1010.3007924939,45.97796565045678,24.583153716281846,230598
1708559166.7204769,0,6,19.9637890625,1010.2973837786307,46.01632531022832,24.611600701088495,231081
1708559167.7313027,0,6,19.8690625,1010.2883547088512,46.04871099978629,24.68695199057708,233036
1708559168.7420337,1,6,19.787421875,1010.2876381147391,46.15064974768617,24.692932285619268,233365
1708559169.7527626,1,6,19.7083203125,1010.2928686984553,46.22816915479625,24.649280828307727,234524
1708559170.7629206,1,6,19.621015625,1010.2876865824774,46.31715092390432,24.69252780078458,234691
1708559171.7737224,1,6,19.53390625,1010.2776818052746,46.40618892602795,24.77602245033813,235695
1708559172.7858572,1,6,19.4403515625,1010.2789817648592,46.50691015556587,24.765173628185583,236877
1708559173.7979398,1,6,19.34953125,1010.2711967003717,46.62659192896145,24.830144109249893,235695
1708559174.8145337,1,5,19.271015625,1010.2687299442591,46.791198167418266,24.850730578373053,236877
1708559175.8263683,1,5,19.191328125,1010.2608539260132,46.955799764227194,24.91646065912932,238071
1708559176.8376417,1,5,19.114765625,1010.2616204557555,47.0773846291111,24.910063491951668,238071
1708559177.8485587,1,5,19.042109375,1010.258704996682,47.230589861112875,24.934394831133577,238071
1708559178.8593109,1,5,18.9731640625,1010.2620122926729,47.39679221333911,24.906793370826804,239624
1708559179.8701098,1,5,18.9034375,1010.245232619392,47.53811744375217,25.04683102931721,240146
1708559180.8808775,1,5,18.836640625,1010.2435925952049,47.67364703865337,25.060518235167677,241904
1708559181.8916893,1,5,18.7675,1010.2567339703371,47.78403675364767,24.950844317554697,242614
1708559182.9036436,1,5,18.69875,1010.2619888213837,47.90077003185149,24.90698925320368,243328
1708559183.9154553,2,5,18.63390625,1010.2635752246015,48.03676261942446,24.893749748631052,244227
1708559184.9275045,2,5,18.5708203125,1010.2595839481822,48.160550933885354,24.927059422199164,245314
1708559185.9395723,2,5,18.5071484375,1010.271624322659,48.27808950670886,24.826575364546862,243328
1708559186.951698,2,13,18.4378125,1010.2672926075746,48.4012825823676,24.86272598133514,245497
1708559187.962555,2,13,18.3716015625,1010.2733128576184,48.524916042662156,24.81248361756331,246964
1708559188.9733303,2,13,18.3091015625,1010.2685326696608,48.63653024123092,24.852376947766878,247149
1708559189.9840863,2,12,18.2446484375,1010.2570406812482,48.73543503045625,24.948284615424903,248823
1708559190.9948199,2,12,18.178046875,1010.250426886038,48.821588309922646,25.00348117955631,251473
1708559192.0056164,2,12,18.1141796875,1010.248401006815,48.9143723368236,25.020388561177626,249763
1708559193.0174835,2,12,18.0497265625,1010.2351564596132,48.96947194182168,25.130924264293956,252048
1708559194.0294883,2,12,17.991328125,1010.237203302247,49.05041094668907,25.11384174712826,252240
1708559195.0414913,2,12,17.9282421875,1010.253462629503,49.13710285886588,24.978145824619432,252240
1708559196.0535257,2,11,17.8716015625,1010.2618416028067,49.23716083018988,24.908217883075967,253400
1708559197.0655403,2,11,17.824140625,1010.2601482948912,49.33207178160093,24.92234959293869,253984
1708559198.076455,2,11,17.7809765625,1010.2622831355367,49.43382703208835,24.904533020423738,252819
1708559199.0871818,2,11,17.73546875,1010.2621610417968,49.541646129839975,24.90555196776931,255753
1708559200.0979202,2,11,17.685078125,1010.2589045336649,49.65523533774219,24.93272956772935,257346
1708559201.1086524,2,11,17.630390625,1010.2586023327617,49.74947278547113,24.93525162713929,256946
1708559202.1194072,2,10,17.5778515625,1010.2636093204355,49.850311542926846,24.893465198239365,257346
1708559203.1313467,2,10,17.5243359375,1010.2635552426332,49.95108138189979,24.893916510267665,258553
1708559204.143363,2,10,17.471796875,1010.2617331591563,50.06463538713972,24.909122912347293,259162
1708559205.1554708,2,16,17.4247265625,1010.277621963449,50.18522168219285,24.776521861001157,258150
1708559206.1675677,2,16,17.37765625,1010.2764932416983,50.29956158899267,24.785941626188347,261003
1708559207.179623,2,16,17.3305859375,1010.2702536213877,50.420286404258476,24.838014629737618,259772
1708559208.1905067,2,16,17.286640625,1010.270974473806,50.55411066298409,24.83199871343693,259365
1708559209.2012444,2,16,17.2466015625,1010.2748729730234,50.66950595868033,24.79946361888616,260592
1708559210.2121594,2,16,17.2028515625,1010.2674060240153,50.79718569149854,24.8617794552736,262662
1708559211.2229462,2,16,17.1602734375,1010.265307701172,50.9060746730582,24.879291191867694,261830
1708559212.2337778,2,16,17.124921875,1010.2566899591037,51.04126388041977,24.95121161998853,261830
1708559213.2452497,2,16,17.096015625,1010.2555376286259,51.20271720858838,24.960828573607465,261003
1708559214.2570658,1,16,17.06125,1010.2546982068006,51.34453478713816,24.967834104883853,262245
1708559215.2691402,1,16,17.025703125,1010.2406386375967,51.48000241805789,25.08517122541865,264131
1708559216.2811728,1,16,16.99171875,1010.2428064565433,51.60939237676598,25.06707914581406,265191
1708559217.2930865,1,9,16.96203125,1010.2420196791733,51.72666196446502,25.073645391096427,264766
1708559218.303911,1,9,16.9376171875,1010.2450256835261,51.87649534638192,25.048558060044652,265617
1708559219.3146687,1,9,16.9165234375,1010.2451327562136,51.99497956273056,25.04766446033695,265830
1708559220.3254244,2,10,16.8977734375,1010.2406948808422,52.126581616431935,25.08470183283493,265191
1708559221.3361769,2,10,16.881171875,1010.2347819967124,52.26492238701568,25.134049455767634,266259
1708559222.3469615,2,10,16.8680859375,1010.2330991928358,52.365472346489916,25.14809380741084,266904
1708559223.3586202,2,11,16.8559765625,1010.2347621540393,52.459805692866496,25.134215058717405,268203
1708559224.3702335,2,11,16.8376171875,1010.2309789012612,52.50227323277157,25.16578937268804,270618
1708559225.3819637,2,11,16.8223828125,1010.2307668251719,52.52595793284952,25.16755932255349,271954
1708559226.393683,6,17,16.8079296875,1010.2250754981158,52.536956231943485,25.21505825290634,271284
1708559227.4054003,6,17,16.786640625,1010.2197446765291,52.53432508454621,25.259548657205723,272402
1708559228.4162686,6,17,16.764765625,1010.2219183428882,52.53801438681883,25.24140747279068,272627
1708559229.4270074,5,17,16.742109375,1010.2210728994047,52.554392549836344,25.248463448935855,273303
1708559230.4377456,5,17,16.7204296875,1010.2269691674757,52.56449960495489,25.199253958923563,274437
1708559231.4485004,5,17,16.704609375,1010.2257607902914,52.588117913673074,25.209338899526692,275352
1708559232.4592426,5,17,16.6911328125,1010.2336017291765,52.59924015108969,25.14389973552686,275811
1708559233.4712307,5,17,16.6798046875,1010.2348741304563,52.64260238904012,25.13328052612871,275123
1708559234.4833524,5,17,16.674921875,1010.2419242491092,52.661185633101624,25.074441826599017,277665
1708559235.4953003,6,12,16.6712109375,1010.2543486859232,52.70550376485663,24.970751089568328,276735
1708559236.5076203,6,12,16.6721875,1010.2525989858295,52.72481815633691,24.98535351532483,277665
1708559237.519617,6,12,16.6739453125,1010.2589621227589,52.75702958198443,24.932248950055577,276735
1708559238.5309358,7,13,16.67296875,1010.2488210677734,52.801709425336384,25.01688285589351,278366
1708559239.5417414,7,13,16.6743359375,1010.2477304027601,52.83388620694964,25.025985227950027,278836
1708559240.5525107,7,13,16.676484375,1010.2462591443979,52.85335974296561,25.03826393368331,277665
1708559241.562597,7,14,16.6782421875,1010.2424301124244,52.872787003157825,25.070220018293217,278601
1708559242.5733478,7,14,16.6844921875,1010.2359878265693,52.88636974539175,25.123985847541658,277431
1708559243.5852482,7,14,16.6899609375,1010.2367207951688,52.93828760735042,25.11786864696677,279071
1708559244.597342,7,13,16.6940625,1010.2283520899076,52.977236133406095,25.187712301006727,280730
1708559245.6094086,7,13,16.699140625,1010.225028253015,53.022723480332814,25.215452554075327,281447
1708559246.6214545,7,13,16.708125,1010.2299932073831,53.04947818939691,25.174015803558554,279543
1708559247.633481,7,12,16.7192578125,1010.2198957396967,53.121386422636796,25.25828789931683,278836
1708559248.6454887,7,12,16.729609375,1010.216973526173,53.19964258989421,25.28267642428714,279543
1708559249.6564083,7,12,16.7409375,1010.2173970711759,53.322988180769286,25.27914155315613,280730
1708559250.6671548,6,12,16.7442578125,1010.2229984851956,53.43899401468243,25.232392733634136,281447
1708559251.6779263,6,12,16.74875,1010.2203836194852,53.4973794544185,25.25421610509295,280017
1708559252.688645,6,12,16.7587109375,1010.2184998552101,53.54361412618769,25.269937815574405,279780
1708559253.6993892,6,11,16.7675,1010.2180365394098,53.62186330590869,25.273804607096032,279780
1708559254.7113333,6,11,16.76828125,1010.2142576960199,53.67341108975434,25.30534254386723,283864
1708559255.723385,6,11,16.7684765625,1010.2145871800244,53.66700360932674,25.302592691865122,285088
1708559256.735456,2,5,16.76984375,1010.2219903674144,53.67360730902692,25.240806364422717,285088
1708559257.7475336,2,5,16.7755078125,1010.2179538879859,53.6678865472153,25.274494408510158,286075
1708559258.759575,2,5,16.78,1010.2221340773317,53.655587082474426,25.239606978173665,285827
1708559259.7704906,2,4,16.78546875,1010.2228647239056,53.656273776470016,25.23350908901658,286819
1708559260.7812212,2,4,16.789765625,1010.2182204068635,53.66967717937271,25.272270065879987,287568
1708559261.7919614,2,4,16.7923046875,1010.2174066430666,53.676428370564174,25.27906166697253,285334
1708559262.8026962,3,7,16.7946484375,1010.2213603634459,53.69602105305604,25.246064305869393,286819
1708559263.8134437,3,7,16.795234375,1010.2206497944651,53.70252789032242,25.25199463693416,285580
1708559264.825334,3,7,16.788984375,1010.2219994463265,53.70817587537476,25.240730592874737,284108
1708559265.837322,2,6,16.7825390625,1010.219621484622,53.73953577441987,25.260576804488778,284597
1708559266.849337,2,6,16.7719921875,1010.22221683668,53.78325633282231,25.238916278342657,285827
1708559267.8613238,2,6,16.7653515625,1010.2297024916078,53.84679143604513,25.176442068454776,288069
1708559268.8733962,1,6,16.7614453125,1010.2299083450638,53.88493243765778,25.174724050126535,290857
1708559269.884242,1,6,16.750703125,1010.233871847203,53.92221968450251,25.14164538300203,292401
1708559270.894972,1,6,16.738984375,1010.2395849054368,53.952948850868026,25.093965424194845,293439
1708559271.905708,1,5,16.730390625,1010.2403763032335,53.964749401119576,25.087360605120807,291370
1708559272.9164424,1,5,16.7188671875,1010.2430199221119,53.97618127771073,25.065297616787465,290346
1708559273.9272053,1,5,16.7096875,1010.2377256160137,53.99435198625625,25.109482631016338,290601
1708559274.939168,1,5,16.699140625,1010.2318232410196,54.01879541982341,25.15874266404925,291884
1708559275.9512348,1,5,16.6860546875,1010.2216368652273,54.030032966491675,25.24375665312981,295274
1708559276.9633472,1,5,16.6762890625,1010.2068598254277,54.04813424841457,25.367084880331667,293700
1708559277.9754677,1,6,16.6673046875,1010.2154834712986,54.07278083119594,25.295112307045837,296332
1708559278.987501,1,6,16.657734375,1010.2112274847894,54.0909103426319,25.33063252313365,295802
1708559279.9983454,1,6,16.6454296875,1010.2040564892916,54.121589688404725,25.39048150891978,297131
1708559281.0092723,1,5,16.6364453125,1010.2007884709161,54.16558900368302,25.417756439381513,296067
1708559282.0200434,1,5,16.6274609375,1010.2009172990142,54.190249476463386,25.416681236787827,296598
1708559283.0307872,1,5,16.624921875,1010.2085232656206,54.21572718797132,25.353201842122736,295802
1708559284.0415509,1,5,16.6258984375,1010.2118694829967,54.24810370728446,25.325274435640445,289077
1708559285.0534751,1,5,16.6278515625,1010.2117677040043,54.28706191195638,25.326123878240942,292142
1708559286.0667455,1,5,16.627265625,1010.2056834370945,54.35152458018695,25.37690300474946,296865
1708559287.0788174,1,5,16.6262890625,1010.2108299962993,54.37722191969844,25.33394994515792,297399
1708559288.0907977,1,5,16.623359375,1010.2160782806106,54.41558891608112,25.290148072741125,299283
1708559289.1028526,1,5,16.6243359375,1010.2245201572165,54.42216977708706,25.219693053271403,299283
1708559290.1137393,1,5,16.62375,1010.2354213814539,54.44792627599959,25.128713280875967,300098
1708559291.1244855,1,5,16.6247265625,1010.2404661936541,54.45450832194015,25.086610401168006,301467
1708559292.135243,1,5,16.6258984375,1010.235649233709,54.48049222071009,25.12681167300115,299826
1708559293.1459942,0,3,16.6313671875,1010.238082120209,54.500564825151585,25.10650732625801,298203
1708559294.156748,0,3,16.6380078125,1010.244190735687,54.50786749275952,25.055526311639472,298742
1708559295.1687546,0,3,16.6399609375,1010.2355959891578,54.54688142114116,25.12725604099955,299826
1708559296.1808755,0,4,16.63703125,1010.2408444545877,54.572357937780545,25.08345352647393,299555
1708559297.193008,0,4,16.6317578125,1010.2421383404028,54.59754006939812,25.072655074169937,301467
1708559298.205173,0,4,16.63,1010.2374739071029,54.642565943217456,25.111583338136423,300371
1708559299.2213194,0,3,16.6278515625,1010.2423417657939,54.65522317466406,25.07095733698079,302571
1708559300.232231,0,3,16.616328125,1010.2466782283208,54.699020598084225,25.03476637643912,302294
1708559301.2425935,0,3,16.61125,1010.2635877462349,54.750116062550376,24.893645248015066,302294
1708559302.2533994,3,7,16.6071484375,1010.2668581380544,54.80134940892562,24.866351882582308,299555
1708559303.264156,3,7,16.60421875,1010.2670102764355,54.84627380441975,24.865082199018055,301467
1708559304.274582,3,7,16.6020703125,1010.2684806145302,54.91720381492456,24.85281137765882,303962
1708559305.2859468,3,7,16.6036328125,1010.279609586083,55.08581160220277,24.759934145648685,304522
1708559306.2979045,3,7,16.61125,1010.287367004159,55.10622727879433,24.695194824306878,305648
1708559307.3087847,3,7,16.6208203125,1010.2984199761668,55.230631737179436,24.602953242661446,308213
1708559308.3195283,3,6,16.633515625,1010.3079515669965,55.2322584325797,24.523408866646154,306498
1708559309.3303058,3,6,16.64796875,1010.3221474806701,55.22762515728217,24.404940252253148,307067
1708559310.3410568,3,6,16.667890625,1010.3336801031672,55.31451066164903,24.308698491890617,307067
1708559311.3522646,3,6,16.6864453125,1010.3480009747847,55.303915039943924,24.18918954097449,305366
1708559312.3638175,3,6,16.711640625,1010.3582368799935,55.359065022738775,24.103770839596788,305648
1708559313.3755422,3,6,16.7399609375,1010.3618514376118,55.395160308621215,24.073607498103712,309366
1708559314.3873365,3,7,16.7665234375,1010.36759377843,55.3985759930646,24.02568806896812,309077
1708559315.3991635,3,7,16.79171875,1010.3795217956947,55.26552554490527,23.926150310913997,297131
